Date,site,edge type,replicate,rod ID,prey.type,present.absent,time.deployed,time.collected,field personnel,entered by,,,,,,,,,,,,
7/7/23,Dean Creek,slope,1,8,mud crab,0,12:09,4:06,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,1,mud crab,1,12:14,4:11,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,2,mud crab,1,12:14,4:11,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,3,mud crab,1,12:15,4:12,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,4,mud crab,1,12:15,4:13,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,5,mud crab,1,12:16,4:14,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,6,mud crab,1,12:16,4:14,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,7,mud crab,1,12:19,4:14,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,2,8,mud crab,1,12:20,4:16,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,1,mud crab,1,12:22,4:19,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,2,mud crab,1,12:22,4:19,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,3,mud crab,1,12:23,4:19,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,4,mud crab,1,12:23,4:21,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,5,mud crab,0,12:24,4:22,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,6,mud crab,1,12:24,4:22,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,7,mud crab,0,12:25,4:23,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,2,8,mud crab,1,12:26,4:24,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,1,mud crab,0,12:28,4:28,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,2,mud crab,0,12:28,4:28,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,3,mud crab,0,12:29,4:28,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,4,mud crab,1,12:29,4:29,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,5,mud crab,0,12:30,4:29,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,6,mud crab,0,12:33,4:29,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,7,mud crab,1,12:36,4:29,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,2,8,mud crab,1,12:38,4:29,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,1,mud crab,1,12:50,4:40,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,2,mud crab,0,12:50,4:40,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,3,mud crab,0,12:50,4:40,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,4,mud crab,0,12:52,4:40,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,5,mud crab,1,12:52,4:40,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,6,mud crab,0,12:52,4:40,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,7,mud crab,1,12:52,4:42,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slump,3,8,mud crab,1,12:53,4:43,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,1,mud crab,0,12:57,4:47,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,2,mud crab,1,12:57,4:47,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,3,mud crab,0,12:58,4:47,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,4,mud crab,0,12:58,4:48,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,5,mud crab,0,12:59,4:48,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,6,mud crab,1,12:59,4:48,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,7,mud crab,0,1:00,4:48,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,scarp,3,8,mud crab,1,1:02,4:51,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,1,mud crab,0,1:03,4:53,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,2,mud crab,1,1:03,4:53,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,3,mud crab,0,1:03,4:55,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,4,mud crab,1,1:04,4:55,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,5,mud crab,0,1:04,4:56,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,6,mud crab,1,1:04,4:56,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,7,mud crab,1,1:04,4:56,"GG,SM, & CR",,,,,,,,,,,,,
7/7/23,Dean Creek,slope,3,8,mud crab,0,1:05,4:58,"GG,SM, & CR",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
